POWO_ID,threat_prediction,full_name,GBIF_SuggestedKey,kin,phy,ord,fam,GBIF_SuggestedGen,GBIF_SuggestedSpe,GBIF_Suggestedauth,GBIF_SuggestedNameStatus,GBIF_AcceptedKey,Warning,TDWGCount,EcoregionCount,EOO,AOO,RecordCount,norm_forest_loss,norm_hfoot
1005055-1,Threat,"Erythrospermum sifarii Hul, Labat & O.Pascal",3879777,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum sifarii,"Hul, Labat & O.Pascal",ACCEPTED,3879777,;,1,1,0,2,5,84,13.62914553
111505-1,NonThreat,Buchnerodendron speciosum Gürke,3878489,Plantae,Tracheophyta,Malpighiales,Achariaceae,Buchnerodendron,Buchnerodendron speciosum,Gürke,ACCEPTED,3878489,;,6,6,439429.4498,15,36,67727.95962,4.91751817
111509-1,NonThreat,Carpotroche grandiflora Spruce ex Eichler,3878026,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche grandiflora,Spruce ex Eichler,ACCEPTED,3878026,;,6,4,351329.6581,4,4,143579.4297,3.193946741
111511-1,NonThreat,Carpotroche longifolia (Poepp.) Benth.,7274065,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche longifolia,Benth.,ACCEPTED,7274065,;,10,24,5209590.817,233,479,129063.9496,3.865835799
111549-1,NonThreat,Dasylepis racemosa Oliv.,8135923,Plantae,Tracheophyta,Malpighiales,Achariaceae,Dasylepis,Dasylepis racemosa,Oliv.,ACCEPTED,8135923,;,12,9,2170845.713,48,120,62591.87035,6.910375133
111608-1,Threat,Erythrospermum monticola Thouars,8350553,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Thou.,ACCEPTED,8350553,;,1,1,0,1,1,62,20.95107774
111695-1,NonThreat,Grandidiera boivinii Jaub.,3878753,Plantae,Tracheophyta,Malpighiales,Achariaceae,Grandidiera,Grandidiera boivinii,Jaub.,ACCEPTED,3878753,;,3,6,150128.7839,52,109,29600.01617,6.866775357
111709-1,NonThreat,Gynocardia odorata R.Br.,3878096,Plantae,Tracheophyta,Malpighiales,Achariaceae,Gynocardia,Gynocardia odorata,R.Br.,ACCEPTED,3878096,;,5,1,0,1,4,24933.28166,11.19220476
111752-1,Threat,Hydnocarpus kunstleri (King) Warb.,8076301,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus kunstleri,Warb. (King),ACCEPTED,8076301,;,1,1,0,2,2,35205,12.14854768
111753-1,NonThreat,Hydnocarpus kurzii (King) Warb.,2874151,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus kurzii,Warb.,ACCEPTED,2874151,;,3,1,0,1,1,30632.82758,10.28497549
111770-1,NonThreat,Kiggelaria africana L.,3880382,Plantae,Tracheophyta,Malpighiales,Achariaceae,Kiggelaria,Kiggelaria africana,L.,ACCEPTED,3880382,;,12,25,3090514.752,234,446,14937.04628,6.91629302
111811-1,NonThreat,Lindackeria laurina C.Presl,3879668,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria laurina,C.Presl,ACCEPTED,3879668,;,6,14,956364.6263,120,220,32462.74501,6.288969246
111813-1,NonThreat,Lindackeria pauciflora Benth.,3879588,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria pauciflora,Benth.,ACCEPTED,3879588,;,3,9,839860.5468,23,33,203410.2688,3.949711852
111855-1,NonThreat,Mayna odorata Aubl.,3878638,Plantae,Tracheophyta,Malpighiales,Achariaceae,Mayna,Mayna odorata,Aubl.,ACCEPTED,3878638,;,11,45,6893112.428,496,1922,135096.4868,3.167252142
112018-1,NonThreat,Rawsonia lucida Harv. & Sond.,3878331,Plantae,Tracheophyta,Malpighiales,Achariaceae,Rawsonia,Rawsonia lucida,Harv. & Sond.,ACCEPTED,3878331,;,18,25,2942611.595,124,479,36520.32788,6.221954719
112183-1,NonThreat,Xylotheca kraussiana Hochst.,5603635,Plantae,Tracheophyta,Malpighiales,Achariaceae,Xylotheca,Xylotheca kraussiana,Hochst.,ACCEPTED,5603635,;,4,8,244091.4999,50,133,28092.04658,7.824684916
140490-2,NonThreat,Lindackeria latifolia Benth.,3879673,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria latifolia,Benth.,ACCEPTED,3879673,;,2,9,808107.7448,44,80,218022.6513,3.50198385
140492-2,NonThreat,Lindackeria ovata (Benth.) Gilg,3879624,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria ovata,Gilg,ACCEPTED,3879624,;,1,5,184038.7519,10,15,130424,7.910690873
140493-2,NonThreat,Lindackeria paludosa (Benth.) Gilg,3879608,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria paludosa,Gilg,ACCEPTED,3879608,;,8,33,5844710.835,383,884,142444.7417,4.095272324
140494-2,NonThreat,Lindackeria paraensis Kuhlm.,3879594,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria paraensis,Kuhlm.,ACCEPTED,3879594,;,2,6,202012.4424,15,24,218022.6513,3.50198385
155434-2,NonThreat,Mayna grandifolia (H.Karst. & Triana) Warb.,3878802,Plantae,Tracheophyta,Malpighiales,Achariaceae,Mayna,Mayna grandifolia,Warb.,ACCEPTED,3878802,;,2,14,828176.422,40,57,204530.981,2.534027309
155435-2,Threat,Mayna hystricina (Gleason) Sleumer,3878787,Plantae,Tracheophyta,Malpighiales,Achariaceae,Mayna,Mayna hystricina,Sleumer (Gleason),ACCEPTED,3878787,;,2,3,18753.71976,5,7,34199.32306,5.554532571
155451-2,Threat,Mayna pubescens (H.Karst. & Triana) Warb.,3878540,Plantae,Tracheophyta,Malpighiales,Achariaceae,Mayna,Mayna pubescens,Warb. (H.Karst. & Triana),ACCEPTED,3878540,;,1,2,0,2,3,39871,5.262683972
155453-2,NonThreat,Mayna suaveolens (H.Karst. & Triana) Warb.,3878508,Plantae,Tracheophyta,Malpighiales,Achariaceae,Mayna,Mayna suaveolens,Warb.,ACCEPTED,3878508,;,2,3,75346.70305,4,12,37799.12787,5.587105033
274503-2,NonThreat,Chiangiodendron mexicanum Wendt,3878304,Plantae,Tracheophyta,Malpighiales,Achariaceae,Chiangiodendron,Chiangiodendron mexicanum,T.Wendt,ACCEPTED,3878304,;,5,6,254641.8689,16,72,11757.53407,8.035596216
364928-1,Threat,Ahernia glandulosa Merr.,3878078,Plantae,Tracheophyta,Malpighiales,Achariaceae,Ahernia,Ahernia glandulosa,Merr.,ACCEPTED,3878078,;,2,1,0,2,2,11239.59967,14.2325323
364940-1,NonThreat,Baileyoxylon lanceolatum C.T.White,3880074,Plantae,Tracheophyta,Malpighiales,Achariaceae,Baileyoxylon,Baileyoxylon lanceolatum,C.T.White,ACCEPTED,3880074,;,1,2,3755.779938,14,210,10059,3.919552251
364995-1,NonThreat,Buchnerodendron lasiocalyx (Oliv.) Gilg,3878507,Plantae,Tracheophyta,Malpighiales,Achariaceae,Buchnerodendron,Buchnerodendron lasiocalyx,Gilg,ACCEPTED,3878507,;,2,3,187382.8739,26,44,37899.81153,6.857053715
365005-1,NonThreat,Caloncoba brevipes (Stapf) Gilg,3878376,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba brevipes,Gilg,ACCEPTED,3878376,;,5,1,92573.17736,30,64,18329.75884,6.625600157
365007-1,NonThreat,Caloncoba crepiniana (De Wild. & T.Durand) Gilg,3878366,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba crepiniana,Gilg,ACCEPTED,3878366,;,5,6,857794.7326,23,39,45634.68131,5.316609337
365009-1,NonThreat,Caloncoba echinata (Oliv.) Gilg,2874147,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba echinata,Gilg,ACCEPTED,2874147,;,8,5,445013.5761,83,341,18032.97469,8.827547387
365011-1,NonThreat,Caloncoba flagelliflora (Mildbr.) Gilg ex Pellegr.,3878340,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba flagelliflora,Gilg ex Pellegr. (Mildbr.),ACCEPTED,3878340,;,4,4,894582.5268,33,75,89799.11675,5.184427125
365013-1,NonThreat,Caloncoba gilgiana (Sprague) Gilg,3878324,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba gilgiana,Gilg,ACCEPTED,3878324,;,10,5,539779.7164,32,69,17447.2867,8.82136239
365014-1,NonThreat,Caloncoba glauca (P.Beauv.) Gilg,3878316,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba glauca,Gilg,ACCEPTED,3878316,;,11,12,1323861.874,116,295,67678.13265,6.804255231
365018-1,Threat,Caloncoba lophocarpa (Oliv.) Gilg,3878287,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba lophocarpa,Gilg,ACCEPTED,3878287,;,1,2,7554.391123,18,58,11832,6.195649032
365021-1,NonThreat,Caloncoba subtomentosa Gilg,3878264,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba subtomentosa,Gilg,ACCEPTED,3878264,;,1,7,576277.7943,32,146,127181,5.540234197
365022-1,NonThreat,Caloncoba suffruticosa (Milne-Redh.) Exell & Sleumer,3878255,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba suffruticosa,Exell & Sleumer (Milne-Redh.),ACCEPTED,3878255,;,3,2,52261.23448,4,11,83684.74036,5.438033785
365023-1,NonThreat,Caloncoba welwitschii (Oliv.) Gilg,3878245,Plantae,Tracheophyta,Malpighiales,Achariaceae,Caloncoba,Caloncoba welwitschii,Gilg,ACCEPTED,3878245,;,12,15,3949165.708,106,230,54768.71327,6.169250559
365025-1,Threat,Camptostylus kivuensis Bamps,3878218,Plantae,Tracheophyta,Malpighiales,Achariaceae,Camptostylus,Camptostylus kivuensis,Bamps,ACCEPTED,3878218,;,1,1,2554.597551,3,5,127181,5.540234197
365027-1,NonThreat,Camptostylus mannii (Oliv.) Gilg,3878205,Plantae,Tracheophyta,Malpighiales,Achariaceae,Camptostylus,Camptostylus mannii,Gilg,ACCEPTED,3878205,;,9,8,563316.5584,79,192,60678.2163,5.93436577
365028-1,Threat,Camptostylus ovalis (Oliv.) Chipp,3878194,Plantae,Tracheophyta,Malpighiales,Achariaceae,Camptostylus,Camptostylus ovalis,Chipp,ACCEPTED,3878194,;,2,4,19360.82613,14,54,17618.13066,9.89296392
365284-1,NonThreat,Dasylepis blackii (Oliv.) Chipp,7375435,Plantae,Tracheophyta,Malpighiales,Achariaceae,Dasylepis,Dasylepis blackii,Chipp,ACCEPTED,7375435,;,5,4,195782.1461,8,14,13870.29143,7.779443435
365287-1,Threat,Dasylepis eggelingii J.B.Gillett,8071523,Plantae,Tracheophyta,Malpighiales,Achariaceae,Dasylepis,Dasylepis eggelingii,J.B.Gillett,ACCEPTED,8071523,;,2,2,10354.14382,12,13,115920.7891,5.921601084
365292-1,NonThreat,Dasylepis seretii De Wild.,7743412,Plantae,Tracheophyta,Malpighiales,Achariaceae,Dasylepis,Dasylepis seretii,De Wild.,ACCEPTED,7743412,;,5,5,368896.2507,13,29,70293.33001,6.312789266
365332-1,Threat,Eleutherandra pes-cervi Slooten,3880160,Plantae,Tracheophyta,Malpighiales,Achariaceae,Eleutherandra,Eleutherandra pes-cervi,Slooten,ACCEPTED,3880160,;,2,2,0,2,2,146957.9872,7.777971387
365333-1,NonThreat,Erythrospermum acuminatissimum (A.Gray) A.C.Sm.,3880134,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum acuminatissimum,A.C.Sm. (A.Gray),ACCEPTED,3880134,;,2,3,81234.45974,5,6,383.0951278,10.63639167
365334-1,NonThreat,Erythrospermum candidum (Becc.) Becc.,3880094,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum candidum,Becc.,ACCEPTED,3880094,;,6,7,558702.5544,38,88,72067.99712,6.26422616
365609-1,NonThreat,Hydnocarpus anomalus (Merr.) Sleumer,3878308,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus anomalus,Sleumer (Merr.),ACCEPTED,3878308,;,1,2,12247.3722,8,15,160553,5.887828653
365613-1,NonThreat,Hydnocarpus calophyllus (Ridl.) Sleumer,3878269,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus calophyllus,Sleumer (Ridl.),ACCEPTED,3878269,;,1,1,47012.51146,3,7,160553,5.887828653
365621-1,Threat,Hydnocarpus gracilis (Slooten) Sleumer,3878166,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus gracilis,Sleumer (Slooten),ACCEPTED,3878166,;,1,1,0,1,5,125591,10.74866778
365623-1,Threat,Hydnocarpus hainanensis (Merr.) Sleumer,3878156,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus hainanensis,Sleumer (Merr.),ACCEPTED,3878156,;,1,2,2137.27751,4,48,3034,12.99829917
365635-1,Threat,Hydnocarpus pentandrus (Buch.-Ham.) Oken,3877971,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus pentandrus,Oken (Buch.-Ham.),ACCEPTED,3877971,;,1,1,0,1,1,5801,17.27146844
365638-1,NonThreat,Hydnocarpus polypetalus (Slooten) Sleumer,3877944,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus polypetalus,Sleumer (Slooten),ACCEPTED,3877944,;,1,3,307707.0055,16,28,160553,5.887828653
365664-1,NonThreat,Lindackeria bukobensis Gilg,3879739,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria bukobensis,Gilg,ACCEPTED,3879739,;,10,6,740636.1586,109,300,44283.42485,6.223581973
365667-1,Threat,Lindackeria cuneatoacuminata (De Wild.) Gilg,7822634,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria cuneatoacuminata,Gilg,ACCEPTED,7822634,;,1,1,3415.120907,11,25,127181,5.540234197
365668-1,NonThreat,Lindackeria dentata (Oliv.) Gilg,3879713,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria dentata,Gilg,ACCEPTED,3879713,;,15,19,4321820.843,172,439,53966.78306,6.188501926
365669-1,NonThreat,Lindackeria fragrans (Gilg) Gilg,3879706,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria fragrans,Gilg,ACCEPTED,3879706,;,2,4,7840.221538,6,10,31799.00621,6.408865461
365674-1,NonThreat,Lindackeria ngounyensis Pellegr.,3879647,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria ngounyensis,Pellegr.,ACCEPTED,3879647,;,1,2,7001.250939,15,47,3973,2.850581908
365679-1,NonThreat,Lindackeria poggei (Gürke) Gilg,3879582,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria poggei,Gilg,ACCEPTED,3879582,;,5,5,364911.2144,13,18,71055.54298,5.025398447
365680-1,NonThreat,Lindackeria schweinfurthii Gilg,3879574,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria schweinfurthii,Gilg,ACCEPTED,3879574,;,5,6,1317375.53,20,52,53033.93025,6.086076193
365682-1,Threat,Lindackeria stipulata (Oliv.) Milne-Redh. & Sleumer,3879559,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria stipulata,Milne-Redh. & Sleumer (Oliv.),ACCEPTED,3879559,;,1,2,3663.444476,6,9,36279,7.040111591
365824-1,Threat,Peterodendron ovatum (Sleumer) Sleumer,3878908,Plantae,Tracheophyta,Malpighiales,Achariaceae,Peterodendron,Peterodendron ovatum,Sleumer (Sleumer),ACCEPTED,3878908,;,1,2,37901.48225,18,23,36279,7.040111591
366153-1,NonThreat,Xylotheca tettensis (Klotzsch) Gilg,7342749,Plantae,Tracheophyta,Malpighiales,Achariaceae,Xylotheca,Xylotheca tettensis,Gilg,ACCEPTED,7342749,;,3,8,750956.6461,78,138,35638.64417,6.957692329
47692-2,Threat,Carpotroche crispidentata Ducke,3878070,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche crispidentata,Ducke,ACCEPTED,3878070,;,3,5,246557.492,30,86,205356.0374,2.250801899
47696-2,NonThreat,Carpotroche integrifolia Kuhlm.,3878013,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche integrifolia,Kuhlm.,ACCEPTED,3878013,;,2,4,113663.0965,5,10,204530.981,2.534027309
47701-2,NonThreat,Carpotroche pacifica (Cuatrec.) Cuatrec.,7274060,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche pacifica,Cuatrec. (Cuatrec.),ACCEPTED,7274060,;,1,5,187768.393,22,52,39871,5.262683972
47704-2,NonThreat,Carpotroche platyptera Pittier,3877894,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche platyptera,Pittier,ACCEPTED,3877894,;,7,14,943544.0968,145,464,28159.10884,6.39636057
47705-2,NonThreat,Carpotroche ramosii (Cuatrec.) Cuatrec.,3877874,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche ramosii,Cuatrec.,ACCEPTED,3877874,;,2,2,34327.86293,3,6,34199.32306,5.554532571
