POWO_ID,threat_prediction,full_name,GBIF_SuggestedKey,kin,phy,ord,fam,GBIF_SuggestedGen,GBIF_SuggestedSpe,GBIF_Suggestedauth,GBIF_SuggestedNameStatus,GBIF_AcceptedKey,Warning,TDWGCount,EcoregionCount,EOO,AOO,RecordCount,norm_forest_loss,norm_hfoot
47706-2,NonThreat,Carpotroche surinamensis Uittien,3877857,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche surinamensis,Uittien,ACCEPTED,3877857,;,6,4,1024903.689,38,100,175238.403,3.647605117
56878-1,NonThreat,Ceratiosicyos laevis (Thunb.) A.Meeuse,3761014,Plantae,Tracheophyta,Malpighiales,Achariaceae,Ceratiosicyos,Ceratiosicyos laevis,A.Meeuse (Thunb.),ACCEPTED,3761014,;,4,11,454146.5972,57,89,6193.231931,8.352284251
60447728-2,Threat,Kuhlmanniodendron apterocarpum (Kuhlm.) Fiaschi & Groppo,3761016,Plantae,Tracheophyta,Malpighiales,Achariaceae,Kuhlmanniodendron,Kuhlmanniodendron apterocarpum,Fiaschi & Groppo (Kuhlm.),ACCEPTED,3761016,;,1,1,3243.350611,4,9,58771,11.06857841
674030-1,NonThreat,Acharia tragodes Thunb.,5569030,Plantae,Tracheophyta,Malpighiales,Achariaceae,Acharia,Acharia tragodes,Thunb.,ACCEPTED,5569030,;,1,5,10710.91628,8,11,5409,7.296775773
674503-1,NonThreat,Guthriea capensis Bolus,3761017,Plantae,Tracheophyta,Malpighiales,Achariaceae,Guthriea,Guthriea capensis,Bolus,ACCEPTED,3761017,;,3,4,96299.75899,18,23,5462.905968,7.844920796
77065008-1,Threat,Dasylepis thomasii Obama & Breteler,7874676,Plantae,Tracheophyta,Malpighiales,Achariaceae,Dasylepis,Dasylepis thomasii,Obama & Breteler,ACCEPTED,7874676,;,2,2,2611.525629,11,249,17618.13066,9.89296392
77130728-1,Threat,"Kuhlmanniodendron macrocarpum Groppo, Favaretto & Fiaschi",8192070,Plantae,Tracheophyta,Malpighiales,Achariaceae,Kuhlmanniodendron,Kuhlmanniodendron macrocarpum,"Groppo, Favaretto & Fiaschi",ACCEPTED,8192070,;,1,2,2125.613547,4,7,130424,7.910690873
948241-1,Threat,Rawsonia burtt-davyi (Edlin) F.White,3878338,Plantae,Tracheophyta,Malpighiales,Achariaceae,Rawsonia,Rawsonia burtt-davyi,F.White (Edlin),ACCEPTED,3878338,;,1,1,33.76551618,3,6,2676,8.424772963
365030-1,Insufficient Data,Carpotroche amazonica Mart. ex Eichler,7686867,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche amazonica,Mart. ex Eichler,SYNONYM,3878163,GBIF matched name not treated as accepted;,,,,,,,
30167491-2,Insufficient Data,Carpotroche brasiliensis (Raddi) A.Gray,8307682,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche brasiliensis,A Gray (Raddi),SYNONYM,7274079,GBIF matched name not treated as accepted;,,,,,,,
111547-1,Insufficient Data,Dasylepis integra Warb.,5603343,Plantae,Tracheophyta,Malpighiales,Achariaceae,Dasylepis,Dasylepis integra,Warb.,DOUBTFUL,5603343,GBIF matched name not treated as accepted;,,,,,,,
111583-1,Insufficient Data,Erythrospermum ampullaceum Baker,3880113,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baker,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111585-1,Insufficient Data,Erythrospermum boivinianum Baill.,3880100,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baill.,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111586-1,Insufficient Data,Erythrospermum capitatum Baker,3880088,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baker,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111589-1,Insufficient Data,Erythrospermum corymbosum Baill.,3880065,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baill.,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111590-1,Insufficient Data,Erythrospermum crassipes Baill.,3880057,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baill.,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111600-1,Insufficient Data,Erythrospermum laurei Baill.,3880002,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baill.,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111609-1,Insufficient Data,Erythrospermum nossibeense Baill.,3879909,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baill.,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111613-1,Insufficient Data,Erythrospermum pervillei Baill.,3879882,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baill.,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111619-1,Insufficient Data,Erythrospermum richardianum Baill.,3879795,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baill.,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111620-1,Insufficient Data,Erythrospermum rignyanum Baill.,3879790,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baill.,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
111622-1,Insufficient Data,Erythrospermum sparsiflorum Baker,3879769,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum monticolum,Baker,SYNONYM,8350553,GBIF matched name not treated as accepted;,,,,,,,
365606-1,Insufficient Data,Hydnocarpus alcalae C.DC.,3878336,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus alcalae,C.DC.,ACCEPTED,3878336,;No TDWG distribution data,,,,,,,
111739-1,Insufficient Data,Hydnocarpus alpina Wight,4930795,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus alpinus,Wight,ACCEPTED,4930795,;No TDWG distribution data,,,,,,,
365608-1,Insufficient Data,Hydnocarpus annamicus H.L.Li,3878312,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus annamicus,H.L.Li,ACCEPTED,3878312,;No TDWG distribution data,,,,,,,
365610-1,Insufficient Data,Hydnocarpus anthelminthica Pierre ex Gagnep.,3878299,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus anthelminthica,Pierre & Gagnep.,DOUBTFUL,3878299,GBIF matched name not treated as accepted;,,,,,,,
111740-1,Insufficient Data,Hydnocarpus anthelminthicus Pierre ex Laness.,3878293,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus castaneus,Pierre ex Laness.,SYNONYM,3878251,GBIF matched name not treated as accepted;No TDWG distribution data,,,,,,,
365611-1,Insufficient Data,Hydnocarpus beccarianus Sleumer,3878283,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus beccarianus,Sleumer,ACCEPTED,3878283,;No TDWG distribution data,,,,,,,
111741-1,Insufficient Data,Hydnocarpus castanea Hook.f. & Thomson,3878251,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus castaneus,Hook.f. & Thomson,ACCEPTED,3878251,;No TDWG distribution data,,,,,,,
365615-1,Insufficient Data,Hydnocarpus cauliflora Merr.,3878241,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus cauliflorus,Merr.,ACCEPTED,3878241,;No TDWG distribution data,,,,,,,
111742-1,Insufficient Data,Hydnocarpus corymbosa Seem.,3878229,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus corymbosa,Seem.,DOUBTFUL,3878229,GBIF matched name not treated as accepted;No TDWG distribution data,,,,,,,
365617-1,Insufficient Data,Hydnocarpus crassifolius Sleumer,3878222,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus crassifolius,Sleumer,ACCEPTED,3878222,;No TDWG distribution data,,,,,,,
111743-1,Insufficient Data,Hydnocarpus cucurbitina King,3878214,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus cucurbitinus,King,ACCEPTED,3878214,;No TDWG distribution data,,,,,,,
111744-1,Insufficient Data,Hydnocarpus curtisii King,3878208,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus curtisii,King,ACCEPTED,3878208,;No TDWG distribution data,,,,,,,
365618-1,Insufficient Data,Hydnocarpus dawnensis C.E.Parkinson & C.E.C.Fisch.,3878201,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus dawnensis,C.E.Parkinson & C.E.C.Fisch.,ACCEPTED,3878201,;No TDWG distribution data,,,,,,,
365619-1,Insufficient Data,Hydnocarpus elmeri Merr.,7471373,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus elmeri,Merr.,DOUBTFUL,7471373,GBIF matched name not treated as accepted;No TDWG distribution data,,,,,,,
365620-1,Insufficient Data,Hydnocarpus filipes Symington & Sleumer,3878181,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus filipes,Symington & Sleumer,ACCEPTED,3878181,;No TDWG distribution data,,,,,,,
111745-1,Insufficient Data,Hydnocarpus glaucescens Blume,3878174,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus glaucescens,Blume,ACCEPTED,3878174,;No TDWG distribution data,,,,,,,
365624-1,Insufficient Data,Hydnocarpus humei Ridl.,3878136,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus humei,Ridl.,ACCEPTED,3878136,;No TDWG distribution data,,,,,,,
111756-1,Insufficient Data,Hydnocarpus macrocarpa (Bedd.) Warb.,3878048,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus macrocarpus,Warb.,ACCEPTED,3878048,;No TDWG distribution data,,,,,,,
365628-1,Insufficient Data,Hydnocarpus merrillianus Sleumer,7724025,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus merrillianus,Sleumer,ACCEPTED,7724025,;No TDWG distribution data,,,,,,,
111758-1,Insufficient Data,Hydnocarpus nana King,3878015,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus nanus,King,ACCEPTED,3878015,;No TDWG distribution data,,,,,,,
111760-1,Insufficient Data,Hydnocarpus octandra Thwaites,3878003,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus octandrus,Thwaites,ACCEPTED,3878003,;No TDWG distribution data,,,,,,,
365636-1,Insufficient Data,Hydnocarpus pinguis Sleumer,3877964,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus pinguis,Sleumer,ACCEPTED,3877964,;No TDWG distribution data,,,,,,,
111762-1,Insufficient Data,Hydnocarpus scortechinii King,3877918,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus scortechinii,King,ACCEPTED,3877918,;No TDWG distribution data,,,,,,,
365644-1,Insufficient Data,Hydnocarpus subfalcata Merr.,3877886,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus subfalcatus,Merr.,ACCEPTED,3877886,;No TDWG distribution data,,,,,,,
365646-1,Insufficient Data,Hydnocarpus sumatrana (Miq.) Koord.,3877871,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus sumatranus,Koord.,ACCEPTED,3877871,;No TDWG distribution data,,,,,,,
365648-1,Insufficient Data,Hydnocarpus tenuipetalus Sleumer,3877860,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus tenuipetalus,Sleumer,ACCEPTED,3877860,;No TDWG distribution data,,,,,,,
365650-1,Insufficient Data,Hydnocarpus verrucosus C.E.Parkinson & C.E.C.Fisch.,3880520,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus verrucosus,C.E.Parkinson & C.E.C.Fisch.,ACCEPTED,3880520,;No TDWG distribution data,,,,,,,
365651-1,Insufficient Data,Hydnocarpus woodii Merr.,7914698,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus woodii,Merr.,ACCEPTED,7914698,;No TDWG distribution data,,,,,,,
111767-1,Insufficient Data,Hydnocarpus wrayi King,3880492,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus wrayi,King,ACCEPTED,3880492,;No TDWG distribution data,,,,,,,
365653-1,Insufficient Data,Hydnocarpus yatesii Merr.,3880486,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus yatesii,Merr.,ACCEPTED,3880486,;No TDWG distribution data,,,,,,,
140491-2,Insufficient Data,Lindackeria nitida Killip & R.E.Schult.,3879636,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria laurina,Killip & R.F.Schult.,SYNONYM,3879668,GBIF matched name not treated as accepted;No TDWG distribution data,,,,,,,
140495-2,Insufficient Data,Lindackeria vageleri Burret,3879549,Plantae,Tracheophyta,Malpighiales,Achariaceae,Lindackeria,Lindackeria paludosa,Burret,SYNONYM,3879608,GBIF matched name not treated as accepted;No TDWG distribution data,,,,,,,
365279-1,Insufficient Data,Chlorocarpa pentaschista Alston,3878290,Plantae,Tracheophyta,Malpighiales,Achariaceae,Chlorocarpa,Chlorocarpa pentaschista,Alston,ACCEPTED,3878290,No GBIF points,,,,,,,
111587-1,Insufficient Data,Erythrospermum coffeaefolium Baill.,7735978,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum coffeaefolium,Baill.,ACCEPTED,7735978,No GBIF points,,,,,,,
111618-1,Insufficient Data,Erythrospermum recurvifolium Baker,3879801,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum recurvifolium,Baker,ACCEPTED,3879801,No GBIF points,,,,,,,
365338-1,Insufficient Data,Erythrospermum zeylanicum (Gaertn.) Alston,3879749,Plantae,Tracheophyta,Malpighiales,Achariaceae,Erythrospermum,Erythrospermum zeylanicum,Alston (Gaertn.),ACCEPTED,3879749,No GBIF points,,,,,,,
365614-1,Insufficient Data,Hydnocarpus calvipetalus Craib,3878259,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus calvipetalus,Craib,ACCEPTED,3878259,No GBIF points,,,,,,,
77144979-1,Insufficient Data,"Hydnocarpus longipedunculatus Robi, Sasidh. & Jose",7513834,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus longipedunculatus,"Robi, Sasidh. & Jose",ACCEPTED,7513834,No GBIF points,,,,,,,
77127637-1,Insufficient Data,"Hydnocarpus pendulus Manilal, T.Sabu & Sivar.",7468633,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus pendulus,"Manilal, T.Sabu & Sivar.",ACCEPTED,7468633,No GBIF points,,,,,,,
365641-1,Insufficient Data,Hydnocarpus saigonensis Pierre ex Gagnep.,3877924,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus saigonensis,Pierre ex Gagnep.,ACCEPTED,3877924,No GBIF points,,,,,,,
366141-1,Insufficient Data,Xylotheca capreifolia (Baker) Gilg,8227009,Plantae,Tracheophyta,Malpighiales,Achariaceae,Xylotheca,Xylotheca capreifolia,Gilg (Baker),ACCEPTED,8227009,No GBIF points,,,,,,,
366148-1,Insufficient Data,Xylotheca longipes (Gilg) Gilg,7966851,Plantae,Tracheophyta,Malpighiales,Achariaceae,Xylotheca,Xylotheca longipes,Gilg,ACCEPTED,7966851,No GBIF points,,,,,,,
111747-1,Insufficient Data,Hydnocarpus heterophylla Blume,3878146,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus heterophyllus,Blume,ACCEPTED,3878146,;No GBIF points in range,1,,,,,,
111748-1,Insufficient Data,Hydnocarpus ilicifolia King,3878122,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus ilicifolius,King,ACCEPTED,3878122,;No GBIF points in range,1,,,,,,
47693-2,Insufficient Data,Carpotroche froesiana Sleumer,3878050,Plantae,Tracheophyta,Malpighiales,Achariaceae,Carpotroche,Carpotroche froesiana,Sleumer,ACCEPTED,3878050,;No GBIF points in range,1,,,,,,
365612-1,Insufficient Data,Hydnocarpus borneensis Sleumer,3878273,Plantae,Tracheophyta,Malpighiales,Achariaceae,Hydnocarpus,Hydnocarpus borneensis,Sleumer,ACCEPTED,3878273,;No TDWG distribution data,,,,,,,
111765-1,Insufficient Data,,,,,,,,,,,,;No GBIF points in range,,,,,,,
